TRY 3: Starting linguistically anchored extraction pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned sentence range=1..120 (avg=10.01, detection_window=1..30)
  common starters tracked=50
  frequent tokens tracked=500
PHASE 2: Building Akkadian detection assets
  lexicon forms available=53419
PHASE 3: Building published-text reference anchors
  reference transliterations=7953
  aliases indexed=12393
PHASE 4-10: Streaming publications.csv with progress
[------------------------] 1/31286 (  0.0%) elapsed=   3.8s eta=120385.1s
[------------------------] 242/31286 (  0.8%) elapsed=   5.9s eta= 754.9s
[------------------------] 850/31286 (  2.7%) elapsed=   7.9s eta= 282.4s
[------------------------] 1216/31286 (  3.9%) elapsed=   9.9s eta= 244.6s
[#-----------------------] 1608/31286 (  5.1%) elapsed=  11.9s eta= 219.5s
[#-----------------------] 2190/31286 (  7.0%) elapsed=  13.9s eta= 184.6s
[##----------------------] 2630/31286 (  8.4%) elapsed=  15.9s eta= 173.2s
[##----------------------] 2875/31286 (  9.2%) elapsed=  17.9s eta= 176.8s
[##----------------------] 3189/31286 ( 10.2%) elapsed=  19.9s eta= 175.4s
[##----------------------] 3474/31286 ( 11.1%) elapsed=  21.9s eta= 175.4s
[##----------------------] 3691/31286 ( 11.8%) elapsed=  25.0s eta= 187.0s
[##----------------------] 3781/31286 ( 12.1%) elapsed=  27.2s eta= 197.8s
[###---------------------] 4411/31286 ( 14.1%) elapsed=  29.2s eta= 177.8s
[###---------------------] 5048/31286 ( 16.1%) elapsed=  31.2s eta= 162.2s
[####--------------------] 5533/31286 ( 17.7%) elapsed=  33.2s eta= 154.5s
[####--------------------] 5661/31286 ( 18.1%) elapsed=  35.6s eta= 161.2s
[####--------------------] 5703/31286 ( 18.2%) elapsed=  37.6s eta= 168.8s
[####--------------------] 6022/31286 ( 19.2%) elapsed=  39.6s eta= 166.2s
[####--------------------] 6350/31286 ( 20.3%) elapsed=  41.6s eta= 163.5s
[#####-------------------] 6691/31286 ( 21.4%) elapsed=  43.6s eta= 160.4s
[#####-------------------] 7088/31286 ( 22.7%) elapsed=  45.7s eta= 155.9s
[#####-------------------] 7366/31286 ( 23.5%) elapsed=  47.7s eta= 154.8s
[#####-------------------] 7678/31286 ( 24.5%) elapsed=  49.7s eta= 152.7s
[######------------------] 8141/31286 ( 26.0%) elapsed=  51.7s eta= 146.9s
[######------------------] 8622/31286 ( 27.6%) elapsed=  53.7s eta= 141.1s
[######------------------] 8974/31286 ( 28.7%) elapsed=  56.5s eta= 140.5s
[######------------------] 8983/31286 ( 28.7%) elapsed=  59.8s eta= 148.4s
[######------------------] 9016/31286 ( 28.8%) elapsed=  63.0s eta= 155.7s
[######------------------] 9068/31286 ( 29.0%) elapsed=  66.3s eta= 162.4s
[#######-----------------] 9716/31286 ( 31.1%) elapsed=  69.8s eta= 155.0s
[#######-----------------] 9725/31286 ( 31.1%) elapsed=  73.0s eta= 161.8s
[#######-----------------] 10247/31286 ( 32.8%) elapsed=  75.0s eta= 154.0s
[#######-----------------] 10328/31286 ( 33.0%) elapsed=  78.5s eta= 159.3s
[#######-----------------] 10380/31286 ( 33.2%) elapsed=  81.9s eta= 165.0s
[########----------------] 10480/31286 ( 33.5%) elapsed=  84.2s eta= 167.1s
[########----------------] 10845/31286 ( 34.7%) elapsed=  86.7s eta= 163.5s
[########----------------] 11171/31286 ( 35.7%) elapsed=  88.8s eta= 159.8s
[########----------------] 11393/31286 ( 36.4%) elapsed=  91.2s eta= 159.3s
[########----------------] 11589/31286 ( 37.0%) elapsed=  93.2s eta= 158.4s
[#########---------------] 11983/31286 ( 38.3%) elapsed=  95.2s eta= 153.4s
[#########---------------] 12578/31286 ( 40.2%) elapsed=  97.2s eta= 144.6s
[##########--------------] 13179/31286 ( 42.1%) elapsed=  99.2s eta= 136.3s
[##########--------------] 13791/31286 ( 44.1%) elapsed= 101.2s eta= 128.4s
[##########--------------] 14242/31286 ( 45.5%) elapsed= 103.2s eta= 123.5s
[###########-------------] 14479/31286 ( 46.3%) elapsed= 105.2s eta= 122.2s
[###########-------------] 14757/31286 ( 47.2%) elapsed= 107.3s eta= 120.1s
[###########-------------] 15035/31286 ( 48.1%) elapsed= 109.3s eta= 118.1s
[###########-------------] 15313/31286 ( 48.9%) elapsed= 111.3s eta= 116.0s
[###########-------------] 15452/31286 ( 49.4%) elapsed= 113.3s eta= 116.1s
[############------------] 15723/31286 ( 50.3%) elapsed= 115.3s eta= 114.1s
[############------------] 15918/31286 ( 50.9%) elapsed= 118.5s eta= 114.4s
[############------------] 15923/31286 ( 50.9%) elapsed= 120.8s eta= 116.5s
[############------------] 15958/31286 ( 51.0%) elapsed= 123.6s eta= 118.7s
[############------------] 16002/31286 ( 51.1%) elapsed= 127.4s eta= 121.6s
[############------------] 16050/31286 ( 51.3%) elapsed= 130.8s eta= 124.2s
[############------------] 16051/31286 ( 51.3%) elapsed= 133.4s eta= 126.6s
[############------------] 16054/31286 ( 51.3%) elapsed= 135.9s eta= 128.9s
[############------------] 16107/31286 ( 51.5%) elapsed= 138.5s eta= 130.5s
[############------------] 16131/31286 ( 51.6%) elapsed= 141.1s eta= 132.5s
[############------------] 16154/31286 ( 51.6%) elapsed= 143.8s eta= 134.7s
[############------------] 16155/31286 ( 51.6%) elapsed= 146.0s eta= 136.7s
[############------------] 16156/31286 ( 51.6%) elapsed= 148.2s eta= 138.8s
[############------------] 16189/31286 ( 51.7%) elapsed= 150.6s eta= 140.5s
[############------------] 16194/31286 ( 51.8%) elapsed= 154.0s eta= 143.6s
[############------------] 16202/31286 ( 51.8%) elapsed= 156.3s eta= 145.5s
[############------------] 16231/31286 ( 51.9%) elapsed= 158.4s eta= 147.0s
[############------------] 16243/31286 ( 51.9%) elapsed= 161.6s eta= 149.7s
[############------------] 16256/31286 ( 52.0%) elapsed= 164.4s eta= 152.0s
[############------------] 16288/31286 ( 52.1%) elapsed= 167.4s eta= 154.1s
[############------------] 16316/31286 ( 52.2%) elapsed= 169.7s eta= 155.7s
[############------------] 16360/31286 ( 52.3%) elapsed= 172.4s eta= 157.3s
