TRY 3.2: Starting OCR-to-reference alignment pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned range=1..120 (avg=9.38, detect_window=1..42)
PHASE 2: Building lexicon-backed OCR normalization system
  lexicon-backed forms/tokens=108791
PHASE 3: Building reference windows and retrieval index from published_texts.csv
  alias keys=11831
  reference windows=115396
  indexed tokens=31597
[------------------------] 1/31286 (  0.0%) elapsed=  28.2s eta=882672.0s
[------------------------] 104/31286 (  0.3%) elapsed=  30.2s eta=9069.6s
[------------------------] 252/31286 (  0.8%) elapsed=  32.3s eta=3971.9s
[------------------------] 388/31286 (  1.2%) elapsed=  34.3s eta=2729.3s
[------------------------] 516/31286 (  1.6%) elapsed=  36.4s eta=2168.0s
[------------------------] 618/31286 (  2.0%) elapsed=  38.4s eta=1905.0s
[------------------------] 710/31286 (  2.3%) elapsed=  40.4s eta=1740.9s
[------------------------] 828/31286 (  2.6%) elapsed=  42.4s eta=1560.6s
[------------------------] 923/31286 (  3.0%) elapsed=  44.4s eta=1461.5s
[------------------------] 999/31286 (  3.2%) elapsed=  46.4s eta=1407.7s
[------------------------] 1048/31286 (  3.3%) elapsed=  48.4s eta=1397.6s
[------------------------] 1145/31286 (  3.7%) elapsed=  50.4s eta=1328.0s
[------------------------] 1169/31286 (  3.7%) elapsed=  52.5s eta=1352.5s
[#-----------------------] 1347/31286 (  4.3%) elapsed=  54.5s eta=1212.2s
[#-----------------------] 1447/31286 (  4.6%) elapsed=  56.5s eta=1166.0s
[#-----------------------] 1614/31286 (  5.2%) elapsed=  58.6s eta=1077.3s
[#-----------------------] 1683/31286 (  5.4%) elapsed=  60.7s eta=1067.5s
[#-----------------------] 1729/31286 (  5.5%) elapsed=  62.8s eta=1072.8s
[#-----------------------] 1798/31286 (  5.7%) elapsed=  64.8s eta=1062.1s
[#-----------------------] 1872/31286 (  6.0%) elapsed=  66.8s eta=1049.3s
[#-----------------------] 1936/31286 (  6.2%) elapsed=  68.9s eta=1044.4s
[#-----------------------] 1994/31286 (  6.4%) elapsed=  70.9s eta=1041.8s
[#-----------------------] 2035/31286 (  6.5%) elapsed=  73.0s eta=1048.7s
[#-----------------------] 2233/31286 (  7.1%) elapsed=  75.0s eta= 975.2s
[#-----------------------] 2467/31286 (  7.9%) elapsed=  77.0s eta= 899.2s
[#-----------------------] 2577/31286 (  8.2%) elapsed=  79.0s eta= 879.8s
[##----------------------] 2674/31286 (  8.5%) elapsed=  81.0s eta= 866.9s
[##----------------------] 2830/31286 (  9.0%) elapsed=  83.0s eta= 834.8s
[##----------------------] 2932/31286 (  9.4%) elapsed=  85.0s eta= 822.3s
[##----------------------] 3175/31286 ( 10.1%) elapsed=  87.0s eta= 770.5s
[##----------------------] 3382/31286 ( 10.8%) elapsed=  89.0s eta= 734.6s
[##----------------------] 3570/31286 ( 11.4%) elapsed=  91.0s eta= 706.8s
[##----------------------] 3732/31286 ( 11.9%) elapsed=  93.0s eta= 686.9s
[##----------------------] 3847/31286 ( 12.3%) elapsed=  95.0s eta= 677.9s
[###---------------------] 4257/31286 ( 13.6%) elapsed=  97.0s eta= 616.1s
[###---------------------] 4773/31286 ( 15.3%) elapsed=  99.0s eta= 550.2s
[###---------------------] 5095/31286 ( 16.3%) elapsed= 101.2s eta= 520.1s
[####--------------------] 5259/31286 ( 16.8%) elapsed= 103.2s eta= 510.7s
[####--------------------] 5304/31286 ( 17.0%) elapsed= 105.3s eta= 515.7s
[####--------------------] 5329/31286 ( 17.0%) elapsed= 107.4s eta= 523.3s
[####--------------------] 5414/31286 ( 17.3%) elapsed= 109.4s eta= 523.0s
[####--------------------] 5577/31286 ( 17.8%) elapsed= 111.5s eta= 513.8s
[####--------------------] 5679/31286 ( 18.2%) elapsed= 113.5s eta= 511.7s
[####--------------------] 5805/31286 ( 18.6%) elapsed= 115.5s eta= 506.9s
[####--------------------] 6046/31286 ( 19.3%) elapsed= 117.5s eta= 490.5s
[####--------------------] 6203/31286 ( 19.8%) elapsed= 119.6s eta= 483.4s
[####--------------------] 6285/31286 ( 20.1%) elapsed= 121.6s eta= 483.6s
[####--------------------] 6352/31286 ( 20.3%) elapsed= 123.6s eta= 485.1s
[####--------------------] 6377/31286 ( 20.4%) elapsed= 125.9s eta= 491.8s
