TRY 3.1: Starting refined anchor extraction pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned range=1..120 (avg=10.01, detect_window=1..37)
PHASE 2: Building lexicon-backed detection system
  lexicon-backed tokens/forms=72526
PHASE 3: Building sentence-level reference anchors from published_texts.csv
  alias keys=12393
  reference lines=52920
[------------------------] 1/31286 (  0.0%) elapsed=   4.0s eta=126185.9s
[------------------------] 168/31286 (  0.5%) elapsed=   6.1s eta=1130.4s
[------------------------] 234/31286 (  0.7%) elapsed=   8.2s eta=1084.7s
[------------------------] 300/31286 (  1.0%) elapsed=  10.2s eta=1054.9s
[------------------------] 402/31286 (  1.3%) elapsed=  12.3s eta= 944.0s
[------------------------] 510/31286 (  1.6%) elapsed=  14.3s eta= 862.9s
[------------------------] 623/31286 (  2.0%) elapsed=  16.4s eta= 804.8s
[------------------------] 953/31286 (  3.0%) elapsed=  18.4s eta= 584.2s
[------------------------] 1014/31286 (  3.2%) elapsed=  20.4s eta= 608.3s
[#-----------------------] 1377/31286 (  4.4%) elapsed=  22.4s eta= 486.1s
[#-----------------------] 2044/31286 (  6.5%) elapsed=  24.4s eta= 349.0s
[#-----------------------] 2246/31286 (  7.2%) elapsed=  26.4s eta= 341.9s
[#-----------------------] 2355/31286 (  7.5%) elapsed=  28.5s eta= 349.7s
[#-----------------------] 2573/31286 (  8.2%) elapsed=  30.5s eta= 340.0s
[##----------------------] 2864/31286 (  9.2%) elapsed=  32.5s eta= 322.2s
[##----------------------] 3391/31286 ( 10.8%) elapsed=  34.5s eta= 283.6s
[###---------------------] 4100/31286 ( 13.1%) elapsed=  36.5s eta= 242.0s
[####--------------------] 5266/31286 ( 16.8%) elapsed=  38.5s eta= 190.3s
[####--------------------] 5593/31286 ( 17.9%) elapsed=  40.5s eta= 186.3s
[####--------------------] 5663/31286 ( 18.1%) elapsed=  42.6s eta= 192.6s
[####--------------------] 5843/31286 ( 18.7%) elapsed=  44.7s eta= 194.7s
[####--------------------] 6098/31286 ( 19.5%) elapsed=  46.7s eta= 193.0s
[####--------------------] 6446/31286 ( 20.6%) elapsed=  48.7s eta= 187.7s
[#####-------------------] 6938/31286 ( 22.2%) elapsed=  50.7s eta= 178.0s
[#####-------------------] 7366/31286 ( 23.5%) elapsed=  52.8s eta= 171.3s
[#####-------------------] 7538/31286 ( 24.1%) elapsed=  54.8s eta= 172.7s
[#####-------------------] 7631/31286 ( 24.4%) elapsed=  56.9s eta= 176.5s
[#####-------------------] 7676/31286 ( 24.5%) elapsed=  59.0s eta= 181.6s
[#####-------------------] 7705/31286 ( 24.6%) elapsed=  61.0s eta= 186.8s
[######------------------] 8049/31286 ( 25.7%) elapsed=  63.1s eta= 182.1s
[######------------------] 8659/31286 ( 27.7%) elapsed=  65.2s eta= 170.3s
[######------------------] 9014/31286 ( 28.8%) elapsed=  67.2s eta= 166.1s
[######------------------] 9039/31286 ( 28.9%) elapsed=  69.9s eta= 172.0s
[#######-----------------] 9335/31286 ( 29.8%) elapsed=  72.0s eta= 169.3s
[#######-----------------] 9782/31286 ( 31.3%) elapsed=  74.0s eta= 162.7s
[#######-----------------] 10369/31286 ( 33.1%) elapsed=  76.0s eta= 153.3s
[########----------------] 10696/31286 ( 34.2%) elapsed=  78.1s eta= 150.3s
[########----------------] 11415/31286 ( 36.5%) elapsed=  80.2s eta= 139.7s
[#########---------------] 11987/31286 ( 38.3%) elapsed=  82.3s eta= 132.5s
[#########---------------] 12403/31286 ( 39.6%) elapsed=  84.3s eta= 128.4s
[##########--------------] 13118/31286 ( 41.9%) elapsed=  86.4s eta= 119.7s
[##########--------------] 13495/31286 ( 43.1%) elapsed=  88.4s eta= 116.6s
[##########--------------] 14107/31286 ( 45.1%) elapsed=  90.5s eta= 110.2s
[##########--------------] 14307/31286 ( 45.7%) elapsed=  92.5s eta= 109.8s
[###########-------------] 14984/31286 ( 47.9%) elapsed=  94.5s eta= 102.8s
[###########-------------] 15172/31286 ( 48.5%) elapsed=  96.5s eta= 102.5s
[############------------] 15779/31286 ( 50.4%) elapsed=  98.5s eta=  96.8s
[############------------] 15924/31286 ( 50.9%) elapsed= 100.6s eta=  97.1s
[############------------] 15941/31286 ( 51.0%) elapsed= 102.9s eta=  99.1s
[############------------] 15978/31286 ( 51.1%) elapsed= 105.2s eta= 100.8s
[############------------] 16052/31286 ( 51.3%) elapsed= 107.2s eta= 101.7s
[############------------] 16121/31286 ( 51.5%) elapsed= 109.2s eta= 102.7s
[############------------] 16157/31286 ( 51.6%) elapsed= 111.3s eta= 104.2s
[############------------] 16204/31286 ( 51.8%) elapsed= 113.7s eta= 105.8s
[############------------] 16244/31286 ( 51.9%) elapsed= 115.7s eta= 107.1s
[############------------] 16294/31286 ( 52.1%) elapsed= 117.9s eta= 108.5s
[############------------] 16361/31286 ( 52.3%) elapsed= 120.0s eta= 109.5s
[############------------] 16401/31286 ( 52.4%) elapsed= 122.0s eta= 110.7s
[############------------] 16418/31286 ( 52.5%) elapsed= 124.6s eta= 112.9s
[############------------] 16494/31286 ( 52.7%) elapsed= 126.7s eta= 113.6s
[############------------] 16536/31286 ( 52.9%) elapsed= 128.7s eta= 114.8s
[############------------] 16608/31286 ( 53.1%) elapsed= 131.5s eta= 116.2s
[############------------] 16670/31286 ( 53.3%) elapsed= 133.5s eta= 117.1s
[############------------] 16712/31286 ( 53.4%) elapsed= 135.9s eta= 118.5s
[############------------] 16764/31286 ( 53.6%) elapsed= 138.0s eta= 119.5s
[############------------] 16806/31286 ( 53.7%) elapsed= 140.0s eta= 120.6s
[#############-----------] 17078/31286 ( 54.6%) elapsed= 142.1s eta= 118.2s
[#############-----------] 17302/31286 ( 55.3%) elapsed= 144.1s eta= 116.5s
[#############-----------] 17670/31286 ( 56.5%) elapsed= 146.1s eta= 112.6s
[#############-----------] 18227/31286 ( 58.3%) elapsed= 148.1s eta= 106.1s
[##############----------] 18318/31286 ( 58.6%) elapsed= 151.0s eta= 106.9s
[##############----------] 18337/31286 ( 58.6%) elapsed= 153.3s eta= 108.3s
[##############----------] 18955/31286 ( 60.6%) elapsed= 155.3s eta= 101.0s
[###############---------] 19709/31286 ( 63.0%) elapsed= 157.3s eta=  92.4s
[###############---------] 20543/31286 ( 65.7%) elapsed= 159.3s eta=  83.3s
[################--------] 21427/31286 ( 68.5%) elapsed= 161.4s eta=  74.3s
[################--------] 21620/31286 ( 69.1%) elapsed= 163.7s eta=  73.2s
[################--------] 21760/31286 ( 69.6%) elapsed= 165.7s eta=  72.5s
[#################-------] 22302/31286 ( 71.3%) elapsed= 167.8s eta=  67.6s
[#################-------] 22892/31286 ( 73.2%) elapsed= 169.8s eta=  62.3s
[##################------] 23573/31286 ( 75.3%) elapsed= 171.9s eta=  56.3s
[##################------] 24280/31286 ( 77.6%) elapsed= 173.9s eta=  50.2s
[###################-----] 24882/31286 ( 79.5%) elapsed= 175.9s eta=  45.3s
[###################-----] 25027/31286 ( 80.0%) elapsed= 178.0s eta=  44.5s
[###################-----] 25434/31286 ( 81.3%) elapsed= 180.1s eta=  41.4s
[###################-----] 25575/31286 ( 81.7%) elapsed= 182.1s eta=  40.7s
[####################----] 26192/31286 ( 83.7%) elapsed= 184.1s eta=  35.8s
[####################----] 26401/31286 ( 84.4%) elapsed= 186.2s eta=  34.5s
